Date : 2024-08-11 19:37:49
Directory : /Users/richardtozer/dev/projects/daufootytipping
Total : 5971 files,  1834844 codes, 243755 comments, 211083 blanks, all 2289682 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_app_with_extensions/ios/watch Extension/Preview Content/Preview Assets.xcassets/Contents.json                                         | JSON                    |          6 |          0 |          0 |          6 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_app_with_extensions/ios/watch/Assets.xcassets/AppIcon.appiconset/Contents.json                                                        | JSON                    |         81 |          0 |          0 |         81 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_app_with_extensions/ios/watch/Assets.xcassets/Contents.json                                                                           | JSON                    |          6 |          0 |          0 |          6 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_app_with_extensions/ios/watch/Base.lproj/Interface.storyboard                                                                         | XML                     |         15 |          1 |          1 |         17 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_app_with_extensions/lib/main.dart                                                                                                     | Dart                    |         56 |         49 |         13 |        118 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_app_with_extensions/pubspec.yaml                                                                                                      | YAML                    |         36 |         46 |         16 |         98 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_host_app/FlutterUITests/FlutterUITests.m                                                                                              | Objective-C             |         84 |         13 |         30 |        127 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_host_app/Host/AppDelegate.h                                                                                                           | C++                     |          6 |          3 |          5 |         14 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_host_app/Host/AppDelegate.m                                                                                                           | Objective-C             |         35 |          3 |         16 |         54 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_host_app/Host/Assets.xcassets/AppIcon.appiconset/Contents.json                                                                        | JSON                    |         98 |          0 |          0 |         98 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_host_app/Host/Assets.xcassets/Contents.json                                                                                           | JSON                    |          6 |          0 |          0 |          6 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_host_app/Host/Base.lproj/LaunchScreen.storyboard                                                                                      | XML                     |         49 |          1 |          1 |         51 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_host_app/Host/DualFlutterViewController.h                                                                                             | C++                     |          7 |          3 |          7 |         17 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_host_app/Host/DualFlutterViewController.m                                                                                             | Objective-C             |         31 |          3 |         12 |         46 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_host_app/Host/FullScreenViewController.h                                                                                              | C++                     |          5 |          3 |          6 |         14 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_host_app/Host/FullScreenViewController.m                                                                                              | Objective-C             |         22 |          9 |          9 |         40 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_host_app/Host/HybridViewController.h                                                                                                  | C++                     |          7 |          3 |          8 |         18 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_host_app/Host/HybridViewController.m                                                                                                  | Objective-C             |         58 |          3 |         16 |         77 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_host_app/Host/MainViewController.h                                                                                                    | C++                     |          4 |          3 |          4 |         11 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_host_app/Host/MainViewController.m                                                                                                    | Objective-C             |        114 |          8 |         26 |        148 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_host_app/Host/NativeViewController.h                                                                                                  | C++                     |         10 |          4 |          9 |         23 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_host_app/Host/NativeViewController.m                                                                                                  | Objective-C             |        103 |         20 |         22 |        145 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_host_app/Host/main.m                                                                                                                  | Objective-C             |          7 |          3 |          3 |         13 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_host_app/README.md                                                                                                                    | Markdown                |         28 |          0 |          7 |         35 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_host_app_swift/Host/AppDelegate.swift                                                                                                 | Swift                   |          7 |          3 |          3 |         13 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_host_app_swift/Host/Assets.xcassets/AppIcon.appiconset/Contents.json                                                                  | JSON                    |         98 |          0 |          0 |         98 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_host_app_swift/Host/Assets.xcassets/Contents.json                                                                                     | JSON                    |          6 |          0 |          0 |          6 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_host_app_swift/Host/Base.lproj/LaunchScreen.storyboard                                                                                | XML                     |         24 |          1 |          1 |         26 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_host_app_swift/Host/Base.lproj/Main.storyboard                                                                                        | XML                     |         23 |          1 |          1 |         25 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_host_app_swift/Host/SceneDelegate.swift                                                                                               | Swift                   |          3 |          3 |          3 |          9 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_host_app_swift/Host/ViewController.swift                                                                                              | Swift                   |         23 |          4 |          6 |         33 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_platform_view_tests/README.md                                                                                                         | Markdown                |          6 |          0 |          4 |         10 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_platform_view_tests/ios/PlatformViewUITests/PlatformViewUITests.m                                                                     | Objective-C             |         68 |          9 |         22 |         99 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_platform_view_tests/ios/Runner/AppDelegate.h                                                                                          | C++                     |          4 |          3 |          4 |         11 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_platform_view_tests/ios/Runner/AppDelegate.m                                                                                          | Objective-C             |         16 |          4 |          5 |         25 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_platform_view_tests/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                                       | JSON                    |        122 |          0 |          1 |        123 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_platform_view_tests/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                                                     | JSON                    |         23 |          0 |          1 |         24 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_platform_view_tests/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                                                         | Markdown                |          3 |          0 |          2 |          5 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_platform_view_tests/ios/Runner/Base.lproj/LaunchScreen.storyboard                                                                     | XML                     |         36 |          1 |          1 |         38 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_platform_view_tests/ios/Runner/Base.lproj/Main.storyboard                                                                             | XML                     |         25 |          1 |          1 |         27 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_platform_view_tests/ios/Runner/ButtonFactory.h                                                                                        | C++                     |          6 |          3 |          6 |         15 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_platform_view_tests/ios/Runner/ButtonFactory.m                                                                                        | Objective-C             |         31 |          3 |         13 |         47 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_platform_view_tests/ios/Runner/TextFieldFactory.h                                                                                     | C++                     |          6 |          3 |          6 |         15 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_platform_view_tests/ios/Runner/TextFieldFactory.m                                                                                     | Objective-C             |         23 |          3 |         12 |         38 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_platform_view_tests/ios/Runner/ViewFactory.h                                                                                          | C++                     |          6 |          3 |          6 |         15 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_platform_view_tests/ios/Runner/ViewFactory.m                                                                                          | Objective-C             |         23 |          3 |         13 |         39 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_platform_view_tests/ios/Runner/main.m                                                                                                 | Objective-C             |          8 |          3 |          3 |         14 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_platform_view_tests/lib/main.dart                                                                                                     | Dart                    |        193 |         19 |         22 |        234 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_platform_view_tests/pubspec.yaml                                                                                                      | YAML                    |         70 |          4 |         10 |         84 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/ios_platform_view_tests/test_driver/main_test.dart                                                                                        | Dart                    |         46 |         10 |         15 |         71 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/module_host_with_custom_build_v2_embedding/README.md                                                                                      | Markdown                |          7 |          0 |          2 |          9 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/module_host_with_custom_build_v2_embedding/app/build.gradle                                                                               | Gradle                  |         34 |          8 |          6 |         48 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/module_host_with_custom_build_v2_embedding/app/src/main/AndroidManifest.xml                                                               | XML                     |          8 |          3 |          3 |         14 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/module_host_with_custom_build_v2_embedding/app/src/main/java/io/flutter/addtoapp/MainActivity.java                                        | Java                    |          4 |          3 |          4 |         11 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/module_host_with_custom_build_v2_embedding/build.gradle                                                                                   | Gradle                  |         18 |          3 |          4 |         25 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/module_host_with_custom_build_v2_embedding/gradle.properties                                                                              | Properties              |          3 |          0 |          1 |          4 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/module_host_with_custom_build_v2_embedding/gradle/wrapper/gradle-wrapper.properties                                                       | Properties              |          5 |          0 |          1 |          6 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/module_host_with_custom_build_v2_embedding/settings.gradle                                                                                | Gradle                  |          3 |          3 |          2 |          8 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/non_nullable/android/app/build.gradle                                                                                                     | Gradle                  |         53 |          6 |         14 |         73 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/non_nullable/android/app/src/debug/AndroidManifest.xml                                                                                    | XML                     |          4 |          6 |          2 |         12 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/non_nullable/android/app/src/main/AndroidManifest.xml                                                                                     | XML                     |         34 |         19 |          2 |         55 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/non_nullable/android/app/src/main/res/drawable/launch_background.xml                                                                      | XML                     |          4 |         10 |          3 |         17 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/non_nullable/android/app/src/main/res/values/styles.xml                                                                                   | XML                     |          5 |          9 |          2 |         16 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/non_nullable/android/app/src/profile/AndroidManifest.xml                                                                                  | XML                     |          4 |          6 |          2 |         12 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/non_nullable/android/build.gradle                                                                                                         | Gradle                  |         37 |          6 |          9 |         52 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/non_nullable/android/gradle.properties                                                                                                    | Properties              |          3 |          0 |          1 |          4 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/non_nullable/android/gradle/wrapper/gradle-wrapper.properties                                                                             | Properties              |          5 |          0 |          1 |          6 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/non_nullable/android/settings.gradle                                                                                                      | Gradle                  |         16 |          6 |          7 |         29 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/non_nullable/ios/Runner/AppDelegate.swift                                                                                                 | Swift                   |         12 |          3 |          3 |         18 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/non_nullable/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                                                  | JSON                    |        122 |          0 |          1 |        123 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/non_nullable/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                                                                | JSON                    |         23 |          0 |          1 |         24 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/non_nullable/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                                                                    | Markdown                |          3 |          0 |          2 |          5 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/non_nullable/ios/Runner/Base.lproj/LaunchScreen.storyboard                                                                                | XML                     |         36 |          1 |          1 |         38 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/non_nullable/ios/Runner/Base.lproj/Main.storyboard                                                                                        | XML                     |         25 |          1 |          1 |         27 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/non_nullable/ios/Runner/Runner-Bridging-Header.h                                                                                          | C++                     |          1 |          3 |          2 |          6 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/non_nullable/lib/main.dart                                                                                                                | Dart                    |         18 |          3 |          6 |         27 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/non_nullable/pubspec.yaml                                                                                                                 | YAML                    |         36 |          1 |          9 |         46 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/non_nullable/test/test_test.dart                                                                                                          | Dart                    |          6 |          3 |          3 |         12 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/non_nullable/web/index.html                                                                                                               | HTML                    |         25 |          8 |          5 |         38 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/non_nullable/web/manifest.json                                                                                                            | JSON                    |         23 |          0 |          1 |         24 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/platform_interaction/README.md                                                                                                            | Markdown                |          2 |          0 |          2 |          4 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/platform_interaction/android/app/build.gradle                                                                                             | Gradle                  |         34 |          5 |          9 |         48 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/platform_interaction/android/app/src/main/AndroidManifest.xml                                                                             | XML                     |         27 |         19 |          4 |         50 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/platform_interaction/android/app/src/main/java/com/yourcompany/platforminteraction/MainActivity.java                                      | Java                    |         17 |          3 |          6 |         26 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/platform_interaction/android/build.gradle                                                                                                 | Gradle                  |         37 |          6 |          9 |         52 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/platform_interaction/android/gradle.properties                                                                                            | Properties              |          3 |          0 |          1 |          4 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/platform_interaction/android/gradle/wrapper/gradle-wrapper.properties                                                                     | Properties              |          5 |          0 |          1 |          6 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/platform_interaction/android/settings.gradle                                                                                              | Gradle                  |         16 |          6 |          7 |         29 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/platform_interaction/ios/Runner/AppDelegate.h                                                                                             | C++                     |          4 |          3 |          4 |         11 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/platform_interaction/ios/Runner/AppDelegate.m                                                                                             | Objective-C             |          8 |          3 |          5 |         16 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/platform_interaction/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                                          | JSON                    |        116 |          0 |          1 |        117 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/platform_interaction/ios/Runner/Base.lproj/LaunchScreen.storyboard                                                                        | XML                     |         26 |          1 |          1 |         28 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/platform_interaction/ios/Runner/Base.lproj/Main.storyboard                                                                                | XML                     |         48 |          2 |          1 |         51 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/platform_interaction/ios/Runner/TestNavigationController.h                                                                                | C++                     |          3 |          3 |          4 |         10 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/platform_interaction/ios/Runner/TestNavigationController.m                                                                                | Objective-C             |         18 |          3 |          7 |         28 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/platform_interaction/ios/Runner/main.m                                                                                                    | Objective-C             |          9 |          3 |          3 |         15 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/platform_interaction/lib/main.dart                                                                                                        | Dart                    |         59 |          3 |         11 |         73 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/platform_interaction/lib/src/system_navigation.dart                                                                                       | Dart                    |         17 |          3 |          5 |         25 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/platform_interaction/lib/src/test_step.dart                                                                                               | Dart                    |         51 |          3 |         11 |         65 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/platform_interaction/pubspec.yaml                                                                                                         | YAML                    |         62 |          1 |          6 |         69 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/platform_interaction/test_driver/main_test.dart                                                                                           | Dart                    |         26 |          3 |          6 |         35 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/release_smoke_test/README.md                                                                                                              | Markdown                |          3 |          0 |          2 |          5 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/release_smoke_test/android/app/build.gradle                                                                                               | Gradle                  |         49 |          6 |         12 |         67 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/release_smoke_test/android/app/src/androidTest/java/com/example/release_smoke_test/MainActivityTest.java                                  | Java                    |         10 |          3 |          4 |         17 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/release_smoke_test/android/app/src/debug/AndroidManifest.xml                                                                              | XML                     |          4 |          6 |          2 |         12 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/release_smoke_test/android/app/src/main/AndroidManifest.xml                                                                               | XML                     |         33 |         19 |          3 |         55 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/release_smoke_test/android/app/src/main/java/com/example/release_smoke_test/MainActivity.java                                             | Java                    |          4 |          3 |          4 |         11 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/release_smoke_test/android/app/src/main/res/drawable/launch_background.xml                                                                | XML                     |          3 |         10 |          3 |         16 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/release_smoke_test/android/app/src/main/res/values/styles.xml                                                                             | XML                     |          5 |          5 |          2 |         12 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/release_smoke_test/android/app/src/profile/AndroidManifest.xml                                                                            | XML                     |          4 |          6 |          2 |         12 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/release_smoke_test/android/build.gradle                                                                                                   | Gradle                  |         37 |          6 |          9 |         52 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/release_smoke_test/android/gradle.properties                                                                                              | Properties              |          5 |          0 |          1 |          6 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/release_smoke_test/android/gradle/wrapper/gradle-wrapper.properties                                                                       | Properties              |          5 |          0 |          1 |          6 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/release_smoke_test/android/settings.gradle                                                                                                | Gradle                  |         16 |          6 |          7 |         29 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/release_smoke_test/ios/Runner/AppDelegate.h                                                                                               | C++                     |          4 |          3 |          4 |         11 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/release_smoke_test/ios/Runner/AppDelegate.m                                                                                               | Objective-C             |          9 |          4 |          5 |         18 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/release_smoke_test/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                                            | JSON                    |        122 |          0 |          1 |        123 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/release_smoke_test/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                                                          | JSON                    |         23 |          0 |          1 |         24 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/release_smoke_test/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                                                              | Markdown                |          3 |          0 |          2 |          5 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/release_smoke_test/ios/Runner/Base.lproj/LaunchScreen.storyboard                                                                          | XML                     |         36 |          1 |          1 |         38 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/release_smoke_test/ios/Runner/Base.lproj/Main.storyboard                                                                                  | XML                     |         25 |          1 |          1 |         27 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/release_smoke_test/ios/Runner/main.m                                                                                                      | Objective-C             |          8 |          3 |          3 |         14 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/release_smoke_test/lib/main.dart                                                                                                          | Dart                    |         18 |          7 |          5 |         30 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/release_smoke_test/pubspec.yaml                                                                                                           | YAML                    |         32 |          1 |          7 |         40 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/release_smoke_test/test_adapter/hello_world_test.dart                                                                                     | Dart                    |         11 |          3 |          6 |         20 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/spell_check/README.md                                                                                                                     | Markdown                |          2 |          0 |          1 |          3 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/spell_check/android/app/build.gradle                                                                                                      | Gradle                  |         55 |          8 |         14 |         77 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/spell_check/android/app/src/debug/AndroidManifest.xml                                                                                     | XML                     |          3 |          7 |          2 |         12 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/spell_check/android/app/src/main/AndroidManifest.xml                                                                                      | XML                     |         33 |         14 |          2 |         49 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/spell_check/android/app/src/main/res/drawable/launch_background.xml                                                                       | XML                     |          4 |         10 |          3 |         17 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/spell_check/android/app/src/main/res/values/styles.xml                                                                                    | XML                     |          9 |         12 |          2 |         23 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/spell_check/android/app/src/profile/AndroidManifest.xml                                                                                   | XML                     |          3 |          7 |          2 |         12 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/spell_check/android/build.gradle                                                                                                          | Gradle                  |         37 |          6 |          9 |         52 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/spell_check/android/gradle.properties                                                                                                     | Properties              |          3 |          0 |          1 |          4 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/spell_check/android/gradle/wrapper/gradle-wrapper.properties                                                                              | Properties              |          5 |          1 |          1 |          7 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/spell_check/android/settings.gradle                                                                                                       | Gradle                  |         16 |          6 |          7 |         29 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/spell_check/integration_test/integration_test.dart                                                                                        | Dart                    |        141 |          8 |         35 |        184 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/spell_check/ios/Runner/AppDelegate.h                                                                                                      | C++                     |          4 |          3 |          4 |         11 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/integration_tests/spell_check/ios/Runner/AppDelegate.m                                                                                                      | Objective-C             |          9 |          4 |          5 |         18 |
